-i https://pypi.org/simple
cachetools==5.3.1; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.3.1; python_version >= '3.8'
distlib==0.3.7
filelock==3.12.3; python_version >= '3.8'
flake8==6.1.0; python_full_version >= '3.8.1'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.5.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.1; python_version >= '3.7'
pdoc==14.1.0; python_version >= '3.8'
platformdirs==3.10.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
pycodestyle==2.11.0; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pygments==2.16.1; python_version >= '3.7'
pyproject-api==1.6.1; python_version >= '3.8'
pytest==7.4.2; python_version >= '3.7'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-html==4.0.1; python_version >= '3.8'
pytest-metadata==3.0.0; python_version >= '3.7'
tox==4.11.3; python_version >= '3.8'
typing-extensions==4.7.1; python_version >= '3.7'
virtualenv==20.24.5; python_version >= '3.7'
arviz==0.16.1; python_version >= '3.9'
bambi==0.12.0; python_version >= '3.8'
-e .
cloudpickle==2.2.1; python_version >= '3.6'
cons==0.4.6; python_version >= '3.6'
contourpy==1.1.0; python_version >= '3.8'
cycler==0.11.0; python_version >= '3.6'
etuples==0.3.9; python_version >= '3.8'
fastprogress==1.0.3; python_version >= '3.6'
fonttools==4.42.1; python_version >= '3.8'
formulae==0.5.0; python_version >= '3.7'
graphviz==0.20.1; python_version >= '3.7'
h5netcdf==1.2.0; python_version >= '3.9'
h5py==3.9.0; python_version >= '3.8'
joblib==1.3.2; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
llvmlite==0.40.1; python_version >= '3.8'
logical-unification==0.4.6; python_version >= '3.6'
matplotlib==3.7.2; python_version >= '3.8'
minikanren==1.0.3; python_version >= '3.6'
multipledispatch==1.0.0
numba==0.57.1; python_version >= '3.8'
numpy==1.24.4; python_version >= '3.8'
pandas==2.1.0; python_version >= '3.9'
pillow==10.0.0; python_version >= '3.8'
pymc==5.8.0; python_version >= '3.9'
pyparsing==3.0.9; python_full_version >= '3.6.8'
pytensor==2.15.0; python_version >= '3.9'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
scikit-learn==1.3.0; python_version >= '3.8'
scipy==1.11.2; python_version < '3.13' and python_version >= '3.9'
setuptools==68.2.0; python_version >= '3.8'
shap==0.42.1; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
slicer==0.0.7; python_version >= '3.6'
threadpoolctl==3.2.0; python_version >= '3.8'
toolz==0.12.0; python_version >= '3.5'
tqdm==4.66.1; python_version >= '3.7'
tzdata==2023.3; python_version >= '2'
xarray==2023.8.0; python_version >= '3.9'
xarray-einstats==0.6.0; python_version >= '3.9'
xgboost==1.7.6; python_version >= '3.8'
